Vivado Simulator 2019.2
Copyright 1986-1999, 2001-2019 Xilinx, Inc. All Rights Reserved.
Running: /home/shivamtyagi/Xilinx/Vivado/2019.2/bin/unwrapped/lnx64.o/xelab -wto 61cb7978d25f460197b31927da37b266 --incr --debug typical --relax --mt 8 -L xil_defaultlib -L unisims_ver -L secureip --snapshot cla_TB_func_synth xil_defaultlib.cla_TB xil_defaultlib.glbl -log elaborate.log 
Using 8 slave threads.
Starting static elaboration
Pass Through NonSizing Optimizer
Completed static elaboration
Starting simulation data flow analysis
Completed simulation data flow analysis
Time Resolution for simulation is 1ps
Compiling module unisims_ver.BUFG
Compiling module unisims_ver.IBUF
Compiling module unisims_ver.OBUF
Compiling module unisims_ver.FDRE_default
Compiling module unisims_ver.VCC
Compiling module unisims_ver.x_lut3_mux8
Compiling module unisims_ver.LUT3
Compiling module xil_defaultlib.full_adder__63
Compiling module xil_defaultlib.full_adder__53
Compiling module xil_defaultlib.full_adder__52
Compiling module unisims_ver.LUT5
Compiling module xil_defaultlib.full_adder__51
Compiling module xil_defaultlib.full_adder__50
Compiling module xil_defaultlib.full_adder__49
Compiling module xil_defaultlib.full_adder__48
Compiling module xil_defaultlib.full_adder__47
Compiling module xil_defaultlib.full_adder__46
Compiling module xil_defaultlib.full_adder__45
Compiling module xil_defaultlib.full_adder__44
Compiling module xil_defaultlib.full_adder__62
Compiling module unisims_ver.x_lut2_mux4
Compiling module unisims_ver.LUT2
Compiling module xil_defaultlib.full_adder__43
Compiling module xil_defaultlib.full_adder__42
Compiling module xil_defaultlib.full_adder__41
Compiling module xil_defaultlib.full_adder__40
Compiling module xil_defaultlib.full_adder__39
Compiling module xil_defaultlib.full_adder__38
Compiling module xil_defaultlib.full_adder__37
Compiling module xil_defaultlib.full_adder__36
Compiling module xil_defaultlib.full_adder__35
Compiling module xil_defaultlib.full_adder__34
Compiling module xil_defaultlib.full_adder__61
Compiling module unisims_ver.LUT4
Compiling module xil_defaultlib.full_adder__33
Compiling module xil_defaultlib.full_adder__32
Compiling module xil_defaultlib.full_adder__60
Compiling module unisims_ver.LUT6
Compiling module xil_defaultlib.full_adder__59
Compiling module xil_defaultlib.full_adder__58
Compiling module xil_defaultlib.full_adder__57
Compiling module xil_defaultlib.full_adder__56
Compiling module xil_defaultlib.full_adder__55
Compiling module xil_defaultlib.full_adder__54
Compiling module xil_defaultlib.carry_lookahead_adder__1
Compiling module xil_defaultlib.full_adder__95
Compiling module xil_defaultlib.full_adder__85
Compiling module xil_defaultlib.full_adder__84
Compiling module xil_defaultlib.full_adder__83
Compiling module xil_defaultlib.full_adder__82
Compiling module xil_defaultlib.full_adder__81
Compiling module xil_defaultlib.full_adder__80
Compiling module xil_defaultlib.full_adder__79
Compiling module xil_defaultlib.full_adder__78
Compiling module xil_defaultlib.full_adder__77
Compiling module xil_defaultlib.full_adder__76
Compiling module xil_defaultlib.full_adder__94
Compiling module xil_defaultlib.full_adder__75
Compiling module xil_defaultlib.full_adder__74
Compiling module xil_defaultlib.full_adder__73
Compiling module xil_defaultlib.full_adder__72
Compiling module xil_defaultlib.full_adder__71
Compiling module xil_defaultlib.full_adder__70
Compiling module xil_defaultlib.full_adder__69
Compiling module xil_defaultlib.full_adder__68
